Project:name:idr0089-fischl-coldtemp/experimentA/Dataset:name:HNRNPC_NUP_Rep1	/uod/idr/filesets/idr0089-fischl-coldtemp/20200625-ftp/AC16_Rep1_18d24h37d2h_HNRNPC488_NUP594_01_SIR_THR_ALN.tif	AC16_Rep1_18d24h37d2h_HNRNPC488_NUP594_01_SIR_THR_ALN.tif
Project:name:idr0089-fischl-coldtemp/experimentA/Dataset:name:H3K4M_H3K27M	/uod/idr/filesets/idr0089-fischl-coldtemp/20200625-ftp/AC16_Rep2_18d24h37d2h_H3K4M488_H3K27M594_08_SIR_THR_ALN.tif	AC16_Rep2_18d24h37d2h_H3K4M488_H3K27M594_08_SIR_THR_ALN.tif
Project:name:idr0089-fischl-coldtemp/experimentA/Dataset:name:H3K4M_H3K27M	/uod/idr/filesets/idr0089-fischl-coldtemp/20200625-ftp/AC16_Rep2_18d24h37d2h_H3K4M488_H3K27M594_09_SIR_THR_ALN.tif	AC16_Rep2_18d24h37d2h_H3K4M488_H3K27M594_09_SIR_THR_ALN.tif
Project:name:idr0089-fischl-coldtemp/experimentA/Dataset:name:H3K4M_H3K27M	/uod/idr/filesets/idr0089-fischl-coldtemp/20200625-ftp/AC16_Rep2_18d24h37d2h_H3K4M488_H3K27M594_10_SIR_THR_ALN.tif	AC16_Rep2_18d24h37d2h_H3K4M488_H3K27M594_10_SIR_THR_ALN.tif
Project:name:idr0089-fischl-coldtemp/experimentA/Dataset:name:H3K4M_H3K27M	/uod/idr/filesets/idr0089-fischl-coldtemp/20200625-ftp/AC16_Rep2_18d24h37d2h_H3K4M488_H3K27M594_11_SIR_THR_ALN.tif	AC16_Rep2_18d24h37d2h_H3K4M488_H3K27M594_11_SIR_THR_ALN.tif
Project:name:idr0089-fischl-coldtemp/experimentA/Dataset:name:H3K4M_H3K27M	/uod/idr/filesets/idr0089-fischl-coldtemp/20200625-ftp/AC16_Rep2_18d24h37d2h_H3K4M488_H3K27M594_12_SIR_THR_ALN.tif	AC16_Rep2_18d24h37d2h_H3K4M488_H3K27M594_12_SIR_THR_ALN.tif
Project:name:idr0089-fischl-coldtemp/experimentA/Dataset:name:H3K4M_H3K27M	/uod/idr/filesets/idr0089-fischl-coldtemp/20200625-ftp/AC16_Rep2_18d24h_H3K4M488_H3K27M594_01_SIR_THR_ALN.tif	AC16_Rep2_18d24h_H3K4M488_H3K27M594_01_SIR_THR_ALN.tif
Project:name:idr0089-fischl-coldtemp/experimentA/Dataset:name:H3K4M_H3K27M	/uod/idr/filesets/idr0089-fischl-coldtemp/20200625-ftp/AC16_Rep2_18d24h_H3K4M488_H3K27M594_02_SIR_THR_ALN.tif	AC16_Rep2_18d24h_H3K4M488_H3K27M594_02_SIR_THR_ALN.tif
Project:name:idr0089-fischl-coldtemp/experimentA/Dataset:name:H3K4M_H3K27M	/uod/idr/filesets/idr0089-fischl-coldtemp/20200625-ftp/AC16_Rep2_18d24h_H3K4M488_H3K27M594_03_SIR_THR_ALN.tif	AC16_Rep2_18d24h_H3K4M488_H3K27M594_03_SIR_THR_ALN.tif
Project:name:idr0089-fischl-coldtemp/experimentA/Dataset:name:H3K4M_H3K27M	/uod/idr/filesets/idr0089-fischl-coldtemp/20200625-ftp/AC16_Rep2_18d24h_H3K4M488_H3K27M594_04_SIR_THR_ALN.tif	AC16_Rep2_18d24h_H3K4M488_H3K27M594_04_SIR_THR_ALN.tif
Project:name:idr0089-fischl-coldtemp/experimentA/Dataset:name:H3K4M_H3K27M	/uod/idr/filesets/idr0089-fischl-coldtemp/20200625-ftp/AC16_Rep2_18d24h_H3K4M488_H3K27M594_05_SIR_THR_ALN.tif	AC16_Rep2_18d24h_H3K4M488_H3K27M594_05_SIR_THR_ALN.tif
Project:name:idr0089-fischl-coldtemp/experimentA/Dataset:name:H3K4M_H3K27M	/uod/idr/filesets/idr0089-fischl-coldtemp/20200625-ftp/AC16_Rep2_18d24h_H3K4M488_H3K27M594_06_SIR_THR_ALN.tif	AC16_Rep2_18d24h_H3K4M488_H3K27M594_06_SIR_THR_ALN.tif
Project:name:idr0089-fischl-coldtemp/experimentA/Dataset:name:H3K4M_H3K27M	/uod/idr/filesets/idr0089-fischl-coldtemp/20200625-ftp/AC16_Rep2_18d24h_H3K4M488_H3K27M594_07_SIR_THR_ALN.tif	AC16_Rep2_18d24h_H3K4M488_H3K27M594_07_SIR_THR_ALN.tif
Project:name:idr0089-fischl-coldtemp/experimentA/Dataset:name:H3K4M_H3K27M	/uod/idr/filesets/idr0089-fischl-coldtemp/20200625-ftp/AC16_Rep2_18d24h_H3K4M488_H3K27M594_08_SIR_THR_ALN.tif	AC16_Rep2_18d24h_H3K4M488_H3K27M594_08_SIR_THR_ALN.tif
Project:name:idr0089-fischl-coldtemp/experimentA/Dataset:name:H3K4M_H3K27M	/uod/idr/filesets/idr0089-fischl-coldtemp/20200625-ftp/AC16_Rep2_18d24h_H3K4M488_H3K27M594_09_SIR_THR_ALN.tif	AC16_Rep2_18d24h_H3K4M488_H3K27M594_09_SIR_THR_ALN.tif
Project:name:idr0089-fischl-coldtemp/experimentA/Dataset:name:H3K4M_H3K27M	/uod/idr/filesets/idr0089-fischl-coldtemp/20200625-ftp/AC16_Rep2_18d24h_H3K4M488_H3K27M594_10_SIR_THR_ALN.tif	AC16_Rep2_18d24h_H3K4M488_H3K27M594_10_SIR_THR_ALN.tif
Project:name:idr0089-fischl-coldtemp/experimentA/Dataset:name:H3K4M_H3K27M	/uod/idr/filesets/idr0089-fischl-coldtemp/20200625-ftp/AC16_Rep2_18d24h_H3K4M488_H3K27M594_11_SIR_THR_ALN.tif	AC16_Rep2_18d24h_H3K4M488_H3K27M594_11_SIR_THR_ALN.tif
Project:name:idr0089-fischl-coldtemp/experimentA/Dataset:name:H3K4M_H3K27M	/uod/idr/filesets/idr0089-fischl-coldtemp/20200625-ftp/AC16_Rep2_18d24h_H3K4M488_H3K27M594_12_SIR_THR_ALN.tif	AC16_Rep2_18d24h_H3K4M488_H3K27M594_12_SIR_THR_ALN.tif
Project:name:idr0089-fischl-coldtemp/experimentA/Dataset:name:H3K4M_H3K27M	/uod/idr/filesets/idr0089-fischl-coldtemp/20200625-ftp/AC16_Rep2_18d5h_H3K4M488_H3K27M594_01_SIR_THR_ALN.tif	AC16_Rep2_18d5h_H3K4M488_H3K27M594_01_SIR_THR_ALN.tif
Project:name:idr0089-fischl-coldtemp/experimentA/Dataset:name:H3K4M_H3K27M	/uod/idr/filesets/idr0089-fischl-coldtemp/20200625-ftp/AC16_Rep2_18d5h_H3K4M488_H3K27M594_02_SIR_THR_ALN.tif	AC16_Rep2_18d5h_H3K4M488_H3K27M594_02_SIR_THR_ALN.tif
Project:name:idr0089-fischl-coldtemp/experimentA/Dataset:name:H3K4M_H3K27M	/uod/idr/filesets/idr0089-fischl-coldtemp/20200625-ftp/AC16_Rep2_18d5h_H3K4M488_H3K27M594_03_SIR_THR_ALN.tif	AC16_Rep2_18d5h_H3K4M488_H3K27M594_03_SIR_THR_ALN.tif
Project:name:idr0089-fischl-coldtemp/experimentA/Dataset:name:H3K4M_H3K27M	/uod/idr/filesets/idr0089-fischl-coldtemp/20200625-ftp/AC16_Rep2_18d5h_H3K4M488_H3K27M594_04_SIR_THR_ALN.tif	AC16_Rep2_18d5h_H3K4M488_H3K27M594_04_SIR_THR_ALN.tif
Project:name:idr0089-fischl-coldtemp/experimentA/Dataset:name:H3K4M_H3K27M	/uod/idr/filesets/idr0089-fischl-coldtemp/20200625-ftp/AC16_Rep2_18d5h_H3K4M488_H3K27M594_05_SIR_THR_ALN.tif	AC16_Rep2_18d5h_H3K4M488_H3K27M594_05_SIR_THR_ALN.tif
Project:name:idr0089-fischl-coldtemp/experimentA/Dataset:name:H3K4M_H3K27M	/uod/idr/filesets/idr0089-fischl-coldtemp/20200625-ftp/AC16_Rep2_18d5h_H3K4M488_H3K27M594_06_SIR_THR_ALN.tif	AC16_Rep2_18d5h_H3K4M488_H3K27M594_06_SIR_THR_ALN.tif
Project:name:idr0089-fischl-coldtemp/experimentA/Dataset:name:H3K4M_H3K27M	/uod/idr/filesets/idr0089-fischl-coldtemp/20200625-ftp/AC16_Rep2_18d5h_H3K4M488_H3K27M594_07_SIR_THR_ALN.tif	AC16_Rep2_18d5h_H3K4M488_H3K27M594_07_SIR_THR_ALN.tif
Project:name:idr0089-fischl-coldtemp/experimentA/Dataset:name:H3K4M_H3K27M	/uod/idr/filesets/idr0089-fischl-coldtemp/20200625-ftp/AC16_Rep2_18d5h_H3K4M488_H3K27M594_08_SIR_THR_ALN.tif	AC16_Rep2_18d5h_H3K4M488_H3K27M594_08_SIR_THR_ALN.tif
Project:name:idr0089-fischl-coldtemp/experimentA/Dataset:name:H3K4M_H3K27M	/uod/idr/filesets/idr0089-fischl-coldtemp/20200625-ftp/AC16_Rep2_18d5h_H3K4M488_H3K27M594_09_SIR_THR_ALN.tif	AC16_Rep2_18d5h_H3K4M488_H3K27M594_09_SIR_THR_ALN.tif
Project:name:idr0089-fischl-coldtemp/experimentA/Dataset:name:H3K4M_H3K27M	/uod/idr/filesets/idr0089-fischl-coldtemp/20200625-ftp/AC16_Rep2_18d5h_H3K4M488_H3K27M594_10_SIR_THR_ALN.tif	AC16_Rep2_18d5h_H3K4M488_H3K27M594_10_SIR_THR_ALN.tif
Project:name:idr0089-fischl-coldtemp/experimentA/Dataset:name:H3K4M_H3K27M	/uod/idr/filesets/idr0089-fischl-coldtemp/20200625-ftp/AC16_Rep2_18d5h_H3K4M488_H3K27M594_11_SIR_THR_ALN.tif	AC16_Rep2_18d5h_H3K4M488_H3K27M594_11_SIR_THR_ALN.tif
Project:name:idr0089-fischl-coldtemp/experimentA/Dataset:name:H3K4M_H3K27M	/uod/idr/filesets/idr0089-fischl-coldtemp/20200625-ftp/AC16_Rep2_18d5h_H3K4M488_H3K27M594_12_SIR_THR_ALN.tif	AC16_Rep2_18d5h_H3K4M488_H3K27M594_12_SIR_THR_ALN.tif
Project:name:idr0089-fischl-coldtemp/experimentA/Dataset:name:H3K4M_H3K27M	/uod/idr/filesets/idr0089-fischl-coldtemp/20200625-ftp/AC16_Rep2_28d24h_H3K4M488_H3K27M594_01_SIR_THR_ALN.tif	AC16_Rep2_28d24h_H3K4M488_H3K27M594_01_SIR_THR_ALN.tif
Project:name:idr0089-fischl-coldtemp/experimentA/Dataset:name:H3K4M_H3K27M	/uod/idr/filesets/idr0089-fischl-coldtemp/20200625-ftp/AC16_Rep2_28d24h_H3K4M488_H3K27M594_02_SIR_THR_ALN.tif	AC16_Rep2_28d24h_H3K4M488_H3K27M594_02_SIR_THR_ALN.tif
Project:name:idr0089-fischl-coldtemp/experimentA/Dataset:name:H3K4M_H3K27M	/uod/idr/filesets/idr0089-fischl-coldtemp/20200625-ftp/AC16_Rep2_28d24h_H3K4M488_H3K27M594_03_SIR_THR_ALN.tif	AC16_Rep2_28d24h_H3K4M488_H3K27M594_03_SIR_THR_ALN.tif
Project:name:idr0089-fischl-coldtemp/experimentA/Dataset:name:H3K4M_H3K27M	/uod/idr/filesets/idr0089-fischl-coldtemp/20200625-ftp/AC16_Rep2_28d24h_H3K4M488_H3K27M594_04_SIR_THR_ALN.tif	AC16_Rep2_28d24h_H3K4M488_H3K27M594_04_SIR_THR_ALN.tif
Project:name:idr0089-fischl-coldtemp/experimentA/Dataset:name:H3K4M_H3K27M	/uod/idr/filesets/idr0089-fischl-coldtemp/20200625-ftp/AC16_Rep2_28d24h_H3K4M488_H3K27M594_05_SIR_THR_ALN.tif	AC16_Rep2_28d24h_H3K4M488_H3K27M594_05_SIR_THR_ALN.tif
Project:name:idr0089-fischl-coldtemp/experimentA/Dataset:name:H3K4M_H3K27M	/uod/idr/filesets/idr0089-fischl-coldtemp/20200625-ftp/AC16_Rep2_28d24h_H3K4M488_H3K27M594_06_SIR_THR_ALN.tif	AC16_Rep2_28d24h_H3K4M488_H3K27M594_06_SIR_THR_ALN.tif
Project:name:idr0089-fischl-coldtemp/experimentA/Dataset:name:H3K4M_H3K27M	/uod/idr/filesets/idr0089-fischl-coldtemp/20200625-ftp/AC16_Rep2_28d24h_H3K4M488_H3K27M594_07_SIR_THR_ALN.tif	AC16_Rep2_28d24h_H3K4M488_H3K27M594_07_SIR_THR_ALN.tif
Project:name:idr0089-fischl-coldtemp/experimentA/Dataset:name:H3K4M_H3K27M	/uod/idr/filesets/idr0089-fischl-coldtemp/20200625-ftp/AC16_Rep2_28d24h_H3K4M488_H3K27M594_08_SIR_THR_ALN.tif	AC16_Rep2_28d24h_H3K4M488_H3K27M594_08_SIR_THR_ALN.tif
Project:name:idr0089-fischl-coldtemp/experimentA/Dataset:name:H3K4M_H3K27M	/uod/idr/filesets/idr0089-fischl-coldtemp/20200625-ftp/AC16_Rep2_28d24h_H3K4M488_H3K27M594_09_SIR_THR_ALN.tif	AC16_Rep2_28d24h_H3K4M488_H3K27M594_09_SIR_THR_ALN.tif
Project:name:idr0089-fischl-coldtemp/experimentA/Dataset:name:H3K4M_H3K27M	/uod/idr/filesets/idr0089-fischl-coldtemp/20200625-ftp/AC16_Rep2_28d24h_H3K4M488_H3K27M594_10_SIR_THR_ALN.tif	AC16_Rep2_28d24h_H3K4M488_H3K27M594_10_SIR_THR_ALN.tif
Project:name:idr0089-fischl-coldtemp/experimentA/Dataset:name:H3K4M_H3K27M	/uod/idr/filesets/idr0089-fischl-coldtemp/20200625-ftp/AC16_Rep2_28d24h_H3K4M488_H3K27M594_11_SIR_THR_ALN.tif	AC16_Rep2_28d24h_H3K4M488_H3K27M594_11_SIR_THR_ALN.tif
Project:name:idr0089-fischl-coldtemp/experimentA/Dataset:name:H3K4M_H3K27M	/uod/idr/filesets/idr0089-fischl-coldtemp/20200625-ftp/AC16_Rep2_28d24h_H3K4M488_H3K27M594_12_SIR_THR_ALN.tif	AC16_Rep2_28d24h_H3K4M488_H3K27M594_12_SIR_THR_ALN.tif
Project:name:idr0089-fischl-coldtemp/experimentA/Dataset:name:H3K4M_H3K27M	/uod/idr/filesets/idr0089-fischl-coldtemp/20200625-ftp/AC16_Rep2_37d_H3K4M488_H3K27M594_01_SIR_THR_ALN.tif	AC16_Rep2_37d_H3K4M488_H3K27M594_01_SIR_THR_ALN.tif
Project:name:idr0089-fischl-coldtemp/experimentA/Dataset:name:H3K4M_H3K27M	/uod/idr/filesets/idr0089-fischl-coldtemp/20200625-ftp/AC16_Rep2_37d_H3K4M488_H3K27M594_02_SIR_THR_ALN.tif	AC16_Rep2_37d_H3K4M488_H3K27M594_02_SIR_THR_ALN.tif
Project:name:idr0089-fischl-coldtemp/experimentA/Dataset:name:H3K4M_H3K27M	/uod/idr/filesets/idr0089-fischl-coldtemp/20200625-ftp/AC16_Rep2_37d_H3K4M488_H3K27M594_03_SIR_THR_ALN.tif	AC16_Rep2_37d_H3K4M488_H3K27M594_03_SIR_THR_ALN.tif
Project:name:idr0089-fischl-coldtemp/experimentA/Dataset:name:H3K4M_H3K27M	/uod/idr/filesets/idr0089-fischl-coldtemp/20200625-ftp/AC16_Rep2_37d_H3K4M488_H3K27M594_04_SIR_THR_ALN.tif	AC16_Rep2_37d_H3K4M488_H3K27M594_04_SIR_THR_ALN.tif
Project:name:idr0089-fischl-coldtemp/experimentA/Dataset:name:H3K4M_H3K27M	/uod/idr/filesets/idr0089-fischl-coldtemp/20200625-ftp/AC16_Rep2_37d_H3K4M488_H3K27M594_05_SIR_THR_ALN.tif	AC16_Rep2_37d_H3K4M488_H3K27M594_05_SIR_THR_ALN.tif
Project:name:idr0089-fischl-coldtemp/experimentA/Dataset:name:H3K4M_H3K27M	/uod/idr/filesets/idr0089-fischl-coldtemp/20200625-ftp/AC16_Rep2_37d_H3K4M488_H3K27M594_06_SIR_THR_ALN.tif	AC16_Rep2_37d_H3K4M488_H3K27M594_06_SIR_THR_ALN.tif
Project:name:idr0089-fischl-coldtemp/experimentA/Dataset:name:H3K4M_H3K27M	/uod/idr/filesets/idr0089-fischl-coldtemp/20200625-ftp/AC16_Rep2_37d_H3K4M488_H3K27M594_07_SIR_THR_ALN.tif	AC16_Rep2_37d_H3K4M488_H3K27M594_07_SIR_THR_ALN.tif
Project:name:idr0089-fischl-coldtemp/experimentA/Dataset:name:H3K4M_H3K27M	/uod/idr/filesets/idr0089-fischl-coldtemp/20200625-ftp/AC16_Rep2_37d_H3K4M488_H3K27M594_08_SIR_THR_ALN.tif	AC16_Rep2_37d_H3K4M488_H3K27M594_08_SIR_THR_ALN.tif
Project:name:idr0089-fischl-coldtemp/experimentA/Dataset:name:H3K4M_H3K27M	/uod/idr/filesets/idr0089-fischl-coldtemp/20200625-ftp/AC16_Rep2_37d_H3K4M488_H3K27M594_09_SIR_THR_ALN.tif	AC16_Rep2_37d_H3K4M488_H3K27M594_09_SIR_THR_ALN.tif
Project:name:idr0089-fischl-coldtemp/experimentA/Dataset:name:H3K4M_H3K27M	/uod/idr/filesets/idr0089-fischl-coldtemp/20200625-ftp/AC16_Rep2_37d_H3K4M488_H3K27M594_10_SIR_THR_ALN.tif	AC16_Rep2_37d_H3K4M488_H3K27M594_10_SIR_THR_ALN.tif
Project:name:idr0089-fischl-coldtemp/experimentA/Dataset:name:H3K4M_H3K27M	/uod/idr/filesets/idr0089-fischl-coldtemp/20200625-ftp/AC16_Rep2_37d_H3K4M488_H3K27M594_11_SIR_THR_ALN.tif	AC16_Rep2_37d_H3K4M488_H3K27M594_11_SIR_THR_ALN.tif
Project:name:idr0089-fischl-coldtemp/experimentA/Dataset:name:H3K4M_H3K27M	/uod/idr/filesets/idr0089-fischl-coldtemp/20200625-ftp/AC16_Rep2_37d_H3K4M488_H3K27M594_12_SIR_THR_ALN.tif	AC16_Rep2_37d_H3K4M488_H3K27M594_12_SIR_THR_ALN.tif
Project:name:idr0089-fischl-coldtemp/experimentA/Dataset:name:H3K4M_H3K27M	/uod/idr/filesets/idr0089-fischl-coldtemp/20200625-ftp/AC16_Rep2_37d_H3K4M488_H3K27M594_13_SIR_THR_ALN.tif	AC16_Rep2_37d_H3K4M488_H3K27M594_13_SIR_THR_ALN.tif
Project:name:idr0089-fischl-coldtemp/experimentA/Dataset:name:H3K4M_H3K27M	/uod/idr/filesets/idr0089-fischl-coldtemp/20200625-ftp/AC16_Rep2_8d24h_H3K4M488_H3K27M594_01_SIR_THR_ALN.tif	AC16_Rep2_8d24h_H3K4M488_H3K27M594_01_SIR_THR_ALN.tif
Project:name:idr0089-fischl-coldtemp/experimentA/Dataset:name:H3K4M_H3K27M	/uod/idr/filesets/idr0089-fischl-coldtemp/20200625-ftp/AC16_Rep2_8d24h_H3K4M488_H3K27M594_02_SIR_THR_ALN.tif	AC16_Rep2_8d24h_H3K4M488_H3K27M594_02_SIR_THR_ALN.tif
Project:name:idr0089-fischl-coldtemp/experimentA/Dataset:name:H3K4M_H3K27M	/uod/idr/filesets/idr0089-fischl-coldtemp/20200625-ftp/AC16_Rep2_8d24h_H3K4M488_H3K27M594_03_SIR_THR_ALN.tif	AC16_Rep2_8d24h_H3K4M488_H3K27M594_03_SIR_THR_ALN.tif
Project:name:idr0089-fischl-coldtemp/experimentA/Dataset:name:H3K4M_H3K27M	/uod/idr/filesets/idr0089-fischl-coldtemp/20200625-ftp/AC16_Rep2_8d24h_H3K4M488_H3K27M594_04_SIR_THR_ALN.tif	AC16_Rep2_8d24h_H3K4M488_H3K27M594_04_SIR_THR_ALN.tif
Project:name:idr0089-fischl-coldtemp/experimentA/Dataset:name:H3K4M_H3K27M	/uod/idr/filesets/idr0089-fischl-coldtemp/20200625-ftp/AC16_Rep2_8d24h_H3K4M488_H3K27M594_05_SIR_THR_ALN.tif	AC16_Rep2_8d24h_H3K4M488_H3K27M594_05_SIR_THR_ALN.tif
Project:name:idr0089-fischl-coldtemp/experimentA/Dataset:name:H3K4M_H3K27M	/uod/idr/filesets/idr0089-fischl-coldtemp/20200625-ftp/AC16_Rep2_8d24h_H3K4M488_H3K27M594_06_SIR_THR_ALN.tif	AC16_Rep2_8d24h_H3K4M488_H3K27M594_06_SIR_THR_ALN.tif
Project:name:idr0089-fischl-coldtemp/experimentA/Dataset:name:H3K4M_H3K27M	/uod/idr/filesets/idr0089-fischl-coldtemp/20200625-ftp/AC16_Rep2_8d24h_H3K4M488_H3K27M594_07_SIR_THR_ALN.tif	AC16_Rep2_8d24h_H3K4M488_H3K27M594_07_SIR_THR_ALN.tif
Project:name:idr0089-fischl-coldtemp/experimentA/Dataset:name:H3K4M_H3K27M	/uod/idr/filesets/idr0089-fischl-coldtemp/20200625-ftp/AC16_Rep2_8d24h_H3K4M488_H3K27M594_08_SIR_THR_ALN.tif	AC16_Rep2_8d24h_H3K4M488_H3K27M594_08_SIR_THR_ALN.tif
Project:name:idr0089-fischl-coldtemp/experimentA/Dataset:name:H3K4M_H3K27M	/uod/idr/filesets/idr0089-fischl-coldtemp/20200625-ftp/AC16_Rep2_8d24h_H3K4M488_H3K27M594_09_SIR_THR_ALN.tif	AC16_Rep2_8d24h_H3K4M488_H3K27M594_09_SIR_THR_ALN.tif
Project:name:idr0089-fischl-coldtemp/experimentA/Dataset:name:H3K4M_H3K27M	/uod/idr/filesets/idr0089-fischl-coldtemp/20200625-ftp/AC16_Rep2_8d24h_H3K4M488_H3K27M594_10_SIR_THR_ALN.tif	AC16_Rep2_8d24h_H3K4M488_H3K27M594_10_SIR_THR_ALN.tif
Project:name:idr0089-fischl-coldtemp/experimentA/Dataset:name:H3K4M_H3K27M	/uod/idr/filesets/idr0089-fischl-coldtemp/20200625-ftp/AC16_Rep2_8d24h_H3K4M488_H3K27M594_11_SIR_THR_ALN.tif	AC16_Rep2_8d24h_H3K4M488_H3K27M594_11_SIR_THR_ALN.tif
Project:name:idr0089-fischl-coldtemp/experimentA/Dataset:name:H3K4M_H3K27M	/uod/idr/filesets/idr0089-fischl-coldtemp/20200625-ftp/AC16_Rep2_8d24h_H3K4M488_H3K27M594_12_SIR_THR_ALN.tif	AC16_Rep2_8d24h_H3K4M488_H3K27M594_12_SIR_THR_ALN.tif
Project:name:idr0089-fischl-coldtemp/experimentA/Dataset:name:POLS2P_H3K9M	/uod/idr/filesets/idr0089-fischl-coldtemp/20200625-ftp/AC16_Rep2_18d24h37d2h_POLS2P488_H3K9M594_01_SIR_THR_ALN.tif	AC16_Rep2_18d24h37d2h_POLS2P488_H3K9M594_01_SIR_THR_ALN.tif
Project:name:idr0089-fischl-coldtemp/experimentA/Dataset:name:POLS2P_H3K9M	/uod/idr/filesets/idr0089-fischl-coldtemp/20200625-ftp/AC16_Rep2_18d24h37d2h_POLS2P488_H3K9M594_02_SIR_THR_ALN.tif	AC16_Rep2_18d24h37d2h_POLS2P488_H3K9M594_02_SIR_THR_ALN.tif
Project:name:idr0089-fischl-coldtemp/experimentA/Dataset:name:POLS2P_H3K9M	/uod/idr/filesets/idr0089-fischl-coldtemp/20200625-ftp/AC16_Rep2_18d24h37d2h_POLS2P488_H3K9M594_03_SIR_THR_ALN.tif	AC16_Rep2_18d24h37d2h_POLS2P488_H3K9M594_03_SIR_THR_ALN.tif
Project:name:idr0089-fischl-coldtemp/experimentA/Dataset:name:POLS2P_H3K9M	/uod/idr/filesets/idr0089-fischl-coldtemp/20200625-ftp/AC16_Rep2_18d24h37d2h_POLS2P488_H3K9M594_04_SIR_THR_ALN.tif	AC16_Rep2_18d24h37d2h_POLS2P488_H3K9M594_04_SIR_THR_ALN.tif
Project:name:idr0089-fischl-coldtemp/experimentA/Dataset:name:POLS2P_H3K9M	/uod/idr/filesets/idr0089-fischl-coldtemp/20200625-ftp/AC16_Rep2_18d24h37d2h_POLS2P488_H3K9M594_05_SIR_THR_ALN.tif	AC16_Rep2_18d24h37d2h_POLS2P488_H3K9M594_05_SIR_THR_ALN.tif
Project:name:idr0089-fischl-coldtemp/experimentA/Dataset:name:POLS2P_H3K9M	/uod/idr/filesets/idr0089-fischl-coldtemp/20200625-ftp/AC16_Rep2_18d24h37d2h_POLS2P488_H3K9M594_06_SIR_THR_ALN.tif	AC16_Rep2_18d24h37d2h_POLS2P488_H3K9M594_06_SIR_THR_ALN.tif
Project:name:idr0089-fischl-coldtemp/experimentA/Dataset:name:POLS2P_H3K9M	/uod/idr/filesets/idr0089-fischl-coldtemp/20200625-ftp/AC16_Rep2_18d24h37d2h_POLS2P488_H3K9M594_07_SIR_THR_ALN.tif	AC16_Rep2_18d24h37d2h_POLS2P488_H3K9M594_07_SIR_THR_ALN.tif
Project:name:idr0089-fischl-coldtemp/experimentA/Dataset:name:POLS2P_H3K9M	/uod/idr/filesets/idr0089-fischl-coldtemp/20200625-ftp/AC16_Rep2_18d24h37d2h_POLS2P488_H3K9M594_08_SIR_THR_ALN.tif	AC16_Rep2_18d24h37d2h_POLS2P488_H3K9M594_08_SIR_THR_ALN.tif
Project:name:idr0089-fischl-coldtemp/experimentA/Dataset:name:POLS2P_H3K9M	/uod/idr/filesets/idr0089-fischl-coldtemp/20200625-ftp/AC16_Rep2_18d24h37d2h_POLS2P488_H3K9M594_09_SIR_THR_ALN.tif	AC16_Rep2_18d24h37d2h_POLS2P488_H3K9M594_09_SIR_THR_ALN.tif
